"sum","SU","key","site","transect","img_name","soft_sediment","shell_debris","cobble","pebble","hard_substrate","anthro_substrate","unknown","filamentous_brown","kelp_holdfast","sargassum","sugar_kelp","green_algae","textured_kelp","other_brown_kelp","red_algae","coralline_algae","kelp_bryozoan","sessile_invert","mobile_invert"
1,1220,"7_2","7","2","2022_8_15_12-19-36_456.jpg",0.02,0.02,0.02,0.02,0.08,0,0.08,0,0,0,0.08,0.04,0,0,0.64,0,0,0,0
1,1221,"7_2","7","2","2022_8_15_12-19-36_464.jpg",0.08,0,0,0.02,0.02,0,0.06,0.1,0,0,0.08,0.08,0,0,0.56,0,0,0,0
1,1222,"7_2","7","2","2022_8_15_12-19-36_472.jpg",0,0,0.02,0,0.12,0,0.02,0,0,0.02,0.26,0,0.08,0,0.48,0,0,0,0
1,1223,"7_2","7","2","2022_8_15_12-19-36_48.jpg",0.06,0.1,0.12,0.02,0,0,0,0,0,0,0.38,0.12,0,0,0.18,0,0,0,0
1,1224,"7_2","7","2","2022_8_15_12-19-36_480.jpg",0,0.02,0,0,0,0,0,0,0,0,0.78,0,0.12,0,0.08,0,0,0,0
1,1225,"7_2","7","2","2022_8_15_12-19-36_488.jpg",0,0,0,0,0.06,0,0,0,0,0,0.6,0,0,0,0.32,0,0,0,0
1,1226,"7_2","7","2","2022_8_15_12-19-36_496.jpg",0,0.06,0,0,0.06,0,0,0.02,0,0,0.32,0,0.32,0,0.1,0,0,0,0
1,1227,"7_2","7","2","2022_8_15_12-19-36_504.jpg",0.06,0.1,0,0,0,0,0.08,0,0,0,0.26,0.02,0.16,0,0.18,0,0,0,0
1,1228,"7_2","7","2","2022_8_15_12-19-36_512.jpg",0.06,0.02,0,0,0,0,0,0,0,0,0.58,0.06,0.18,0,0.1,0,0,0,0
1,1229,"7_2","7","2","2022_8_15_12-19-36_520.jpg",0.1,0.02,0,0,0,0,0.02,0,0,0,0.8,0.02,0,0,0.04,0,0,0,0
1,1230,"7_2","7","2","2022_8_15_12-19-36_528.jpg",0.04,0.04,0,0,0,0,0,0,0,0,0.9,0,0,0,0.02,0,0,0,0
1,1231,"7_2","7","2","2022_8_15_12-19-36_536.jpg",0.34,0.2,0.1,0.1,0.02,0,0.02,0,0,0,0.12,0,0,0,0.1,0,0,0,0
1,1232,"7_2","7","2","2022_8_15_12-19-36_544.jpg",0.02,0.32,0,0.1,0,0,0,0,0,0,0.12,0,0.28,0,0.16,0,0,0,0
1,1233,"7_2","7","2","2022_8_15_12-19-36_552.jpg",0.02,0.2,0,0,0,0,0.04,0,0,0,0.56,0.02,0.02,0,0.1,0,0,0,0
1,1234,"7_2","7","2","2022_8_15_12-19-36_56.jpg",0,0,0,0,0,0,0,0,0,0,0.96,0.04,0,0,0,0,0,0,0
1,1235,"7_2","7","2","2022_8_15_12-19-36_560.jpg",0.04,0.02,0.02,0.02,0,0,0,0,0,0,0.6,0.08,0.22,0,0,0,0,0,0
1,1236,"7_2","7","2","2022_8_15_12-19-36_568.jpg",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1237,"7_2","7","2","2022_8_15_12-19-36_576.jpg",0,0.08,0.04,0,0,0,0.04,0,0,0,0.8,0.02,0,0,0,0,0,0,0
1,1238,"7_2","7","2","2022_8_15_12-19-36_584.jpg",0,0.08,0.08,0.22,0,0,0,0,0,0,0.36,0.08,0.12,0,0.06,0,0,0,0
1,1239,"7_2","7","2","2022_8_15_12-19-36_592.jpg",0.02,0.36,0,0.16,0,0,0.02,0,0,0,0.26,0.14,0,0,0.04,0,0,0,0
1,1240,"7_2","7","2","2022_8_15_12-19-36_600.jpg",0.02,0.12,0,0.46,0,0,0,0,0,0,0.08,0.14,0,0,0.18,0,0,0,0
1,1241,"7_2","7","2","2022_8_15_12-19-36_608.jpg",0,0.3,0.02,0.56,0,0,0,0,0,0,0.02,0.04,0,0,0.06,0,0,0,0
1,1242,"7_2","7","2","2022_8_15_12-19-36_616.jpg",0,0.18,0,0.24,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0
1,1243,"7_2","7","2","2022_8_15_12-19-36_624.jpg",0.02,0.32,0.02,0.26,0,0,0,0,0,0,0.22,0.02,0.08,0,0.04,0,0,0,0
1,1244,"7_2","7","2","2022_8_15_12-19-36_632.jpg",0.08,0.32,0,0.14,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0
1,1245,"7_2","7","2","2022_8_15_12-19-36_64.jpg",0.04,0.02,0.26,0.16,0,0,0,0,0,0,0.16,0.04,0,0,0.28,0,0,0,0
1,1246,"7_2","7","2","2022_8_15_12-19-36_640.jpg",0.1,0.34,0,0.18,0,0,0.02,0,0,0,0.36,0,0,0,0,0,0,0,0
1,1247,"7_2","7","2","2022_8_15_12-19-36_648.jpg",0,0.38,0,0.46,0,0,0,0,0,0,0.14,0.02,0,0,0,0,0,0,0
1,1248,"7_2","7","2","2022_8_15_12-19-36_656.jpg",0.02,0.32,0.04,0.32,0,0,0,0,0,0,0.18,0.06,0,0,0.06,0,0,0,0
1,1249,"7_2","7","2","2022_8_15_12-19-36_664.jpg",0.04,0.32,0,0.1,0,0,0,0,0,0,0.46,0.06,0,0,0.02,0,0,0,0
1,1250,"7_2","7","2","2022_8_15_12-19-36_672.jpg",0.02,0.4,0.12,0.14,0,0,0,0,0,0,0.28,0.04,0,0,0,0,0,0,0
1,1251,"7_2","7","2","2022_8_15_12-19-36_680.jpg",0.02,0.48,0.04,0.3,0,0,0.02,0,0,0,0.04,0.04,0,0,0.06,0,0,0,0
1,1252,"7_2","7","2","2022_8_15_12-19-36_688.jpg",0,0.34,0,0.44,0,0,0,0,0,0,0,0.14,0,0,0.08,0,0,0,0
1,1253,"7_2","7","2","2022_8_15_12-19-36_696.jpg",0,0.08,0.02,0.48,0,0,0.04,0,0,0,0.2,0.02,0.06,0,0.08,0,0,0,0.02
1,1254,"7_2","7","2","2022_8_15_12-19-36_704.jpg",0,0.04,0.02,0.48,0,0,0.04,0,0,0,0.26,0.06,0,0,0.02,0,0,0,0.06
1,1255,"7_2","7","2","2022_8_15_12-19-36_72.jpg",0,0,0.12,0.26,0.02,0,0,0.02,0,0,0.02,0.02,0.28,0,0.24,0,0,0,0.02
1,1256,"7_2","7","2","2022_8_15_12-19-36_8.jpg",0.4,0.08,0.02,0.04,0,0,0.1,0.02,0,0,0.02,0.06,0.04,0,0.2,0,0,0,0
1,1257,"7_2","7","2","2022_8_15_12-19-36_80.jpg",0,0.02,0.02,0.1,0,0,0.02,0.02,0,0,0.62,0.02,0.06,0,0.06,0,0.04,0,0
1,1258,"7_2","7","2","2022_8_15_12-19-36_88.jpg",0,0.12,0,0.66,0,0,0.04,0,0,0,0.12,0,0,0,0.04,0,0,0,0.02
1,1259,"7_2","7","2","2022_8_15_12-19-36_96.jpg",0,0.1,0.04,0.5,0,0,0,0,0,0,0.26,0.02,0,0,0.06,0,0,0,0
1,1260,"7_3","7","3","2022_9_26_15-15-39_0.jpg",0,0,0.34,0.44,0.04,0,0,0,0,0,0.02,0.04,0,0,0.08,0,0,0,0
1,1261,"7_3","7","3","2022_9_26_15-15-39_104.jpg",0.2,0.22,0.1,0.1,0.04,0,0.04,0.1,0,0,0.06,0.08,0.02,0,0.02,0,0,0,0
1,1262,"7_3","7","3","2022_9_26_15-15-39_112.jpg",0.08,0.22,0.1,0.12,0.04,0,0.02,0.02,0,0,0.02,0.04,0,0,0,0,0,0,0
1,1263,"7_3","7","3","2022_9_26_15-15-39_120.jpg",0.06,0.2,0,0,0,0,0,0,0,0,0.02,0.02,0.02,0,0.04,0,0,0,0
1,1264,"7_3","7","3","2022_9_26_15-15-39_128.jpg",0.2,0.18,0.08,0.14,0,0,0.02,0.02,0,0,0,0.06,0,0,0.08,0,0,0,0.02
1,1265,"7_3","7","3","2022_9_26_15-15-39_136.jpg",0.14,0.1,0,0.24,0,0,0,0,0,0,0,0.34,0,0,0.16,0,0,0,0
1,1266,"7_3","7","3","2022_9_26_15-15-39_144.jpg",0.18,0.16,0.08,0.24,0,0,0.06,0.1,0,0,0,0.06,0,0,0.06,0,0,0,0
1,1267,"7_3","7","3","2022_9_26_15-15-39_152.jpg",0.04,0.3,0,0.12,0,0,0.04,0,0,0,0.2,0.06,0.24,0,0,0,0,0,0
1,1268,"7_3","7","3","2022_9_26_15-15-39_16.jpg",0.16,0.1,0.2,0,0.08,0,0,0,0,0,0.04,0.04,0,0,0.32,0,0,0,0
1,1269,"7_3","7","3","2022_9_26_15-15-39_160.jpg",0.14,0.1,0.08,0.08,0.02,0,0.02,0,0,0,0.02,0.08,0.2,0,0.04,0,0,0,0.02
1,1270,"7_3","7","3","2022_9_26_15-15-39_168.jpg",0.06,0.04,0.12,0.08,0.02,0.02,0,0,0,0,0.4,0.04,0,0,0.16,0,0,0,0
1,1271,"7_3","7","3","2022_9_26_15-15-39_176.jpg",0.02,0.2,0.14,0.1,0,0,0,0,0,0,0.1,0.26,0,0,0.06,0,0,0,0.02
1,1272,"7_3","7","3","2022_9_26_15-15-39_184.jpg",0.2,0.22,0.1,0.2,0.04,0,0,0,0,0,0,0.06,0.02,0,0.16,0,0,0,0
1,1273,"7_3","7","3","2022_9_26_15-15-39_192.jpg",0.04,0.28,0.04,0.14,0,0,0,0,0,0,0.3,0.1,0,0,0.08,0,0,0,0
1,1274,"7_3","7","3","2022_9_26_15-15-39_200.jpg",0.14,0.14,0.2,0.06,0,0,0.04,0,0,0,0.12,0.24,0.02,0,0.02,0,0,0,0
1,1275,"7_3","7","3","2022_9_26_15-15-39_208.jpg",0.18,0.14,0,0.14,0,0,0,0,0,0,0.06,0.12,0,0,0.36,0,0,0,0
1,1276,"7_3","7","3","2022_9_26_15-15-39_216.jpg",0.08,0.06,0.06,0.02,0,0,0.02,0,0,0,0.54,0,0,0,0.18,0,0.02,0,0
1,1277,"7_3","7","3","2022_9_26_15-15-39_224.jpg",0.06,0.04,0.14,0.1,0,0.04,0.04,0,0,0,0.48,0.1,0,0,0,0,0,0,0
1,1278,"7_3","7","3","2022_9_26_15-15-39_232.jpg",0.08,0,0.04,0,0,0.06,0,0,0,0,0.62,0.02,0.16,0,0,0,0.02,0,0
1,1279,"7_3","7","3","2022_9_26_15-15-39_24.jpg",0.06,0.3,0.08,0.02,0.14,0,0.04,0.1,0,0,0.06,0.04,0,0,0.16,0,0,0,0
1,1280,"7_3","7","3","2022_9_26_15-15-39_240.jpg",0.06,0.1,0,0.02,0,0,0.06,0,0,0,0.72,0.02,0,0,0.02,0,0,0,0
1,1281,"7_3","7","3","2022_9_26_15-15-39_248.jpg",0.1,0.08,0.08,0.16,0,0,0.06,0,0,0,0.38,0.04,0,0,0,0,0,0,0
1,1282,"7_3","7","3","2022_9_26_15-15-39_256.jpg",0.04,0.04,0.08,0.04,0,0,0.04,0,0,0,0.64,0.06,0,0,0.04,0,0,0,0
1,1283,"7_3","7","3","2022_9_26_15-15-39_264.jpg",0.04,0.08,0.02,0.04,0,0,0.06,0,0,0,0.6,0.02,0,0,0.08,0,0,0,0
1,1284,"7_3","7","3","2022_9_26_15-15-39_272.jpg",0.1,0.32,0,0.1,0.02,0,0,0,0,0,0.04,0,0.16,0,0.16,0,0,0,0
1,1285,"7_3","7","3","2022_9_26_15-15-39_280.jpg",0.22,0.14,0,0.06,0.06,0,0.04,0,0,0,0.02,0.12,0.24,0,0.1,0,0,0,0
1,1286,"7_3","7","3","2022_9_26_15-15-39_288.jpg",0.18,0.2,0.1,0.14,0,0,0,0,0,0,0,0.12,0,0,0.16,0,0,0,0
1,1287,"7_3","7","3","2022_9_26_15-15-39_296.jpg",0.1,0.16,0,0.14,0.02,0,0.02,0,0,0,0.22,0.2,0,0,0.14,0,0,0,0
1,1288,"7_3","7","3","2022_9_26_15-15-39_304.jpg",0.22,0.22,0,0.14,0,0,0,0.02,0,0,0.28,0,0,0,0.04,0,0,0,0
1,1289,"7_3","7","3","2022_9_26_15-15-39_312.jpg",0.14,0.32,0.06,0.18,0.02,0,0,0.08,0,0,0,0,0,0,0.16,0,0,0,0
1,1290,"7_3","7","3","2022_9_26_15-15-39_32.jpg",0.04,0.4,0.04,0.08,0.02,0,0,0.04,0,0,0.12,0.06,0,0,0.08,0,0,0,0
1,1291,"7_3","7","3","2022_9_26_15-15-39_320.jpg",0.14,0.22,0.04,0.08,0.04,0,0.04,0.06,0,0,0.18,0.12,0,0,0.06,0,0,0,0
1,1292,"7_3","7","3","2022_9_26_15-15-39_328.jpg",0.06,0.06,0.06,0.04,0.04,0,0.22,0.02,0,0,0.14,0,0.18,0,0.04,0,0,0,0
1,1293,"7_3","7","3","2022_9_26_15-15-39_336.jpg",0.06,0.08,0.06,0.02,0,0,0.1,0,0,0,0.54,0.02,0,0,0.02,0,0,0,0
1,1294,"7_3","7","3","2022_9_26_15-15-39_344.jpg",0.1,0.04,0.1,0.04,0,0,0.08,0,0,0,0.28,0.06,0.02,0,0.06,0,0,0,0.02
1,1295,"7_3","7","3","2022_9_26_15-15-39_352.jpg",0.08,0.06,0.08,0.12,0,0,0.02,0,0,0,0.3,0.04,0.06,0,0.12,0,0,0,0
1,1296,"7_3","7","3","2022_9_26_15-15-39_360.jpg",0,0.06,0.02,0,0.02,0,0.06,0,0,0,0.54,0.02,0.04,0,0.14,0,0,0,0.02
1,1297,"7_3","7","3","2022_9_26_15-15-39_368.jpg",0,0.12,0.08,0,0.02,0,0,0,0.02,0,0.56,0.08,0,0,0.02,0,0,0,0
1,1298,"7_3","7","3","2022_9_26_15-15-39_376.jpg",0,0.12,0,0.02,0,0,0.02,0,0,0,0.36,0.02,0.1,0,0.34,0,0,0,0
1,1299,"7_3","7","3","2022_9_26_15-15-39_384.jpg",0.02,0.42,0,0.1,0,0,0,0,0,0,0.22,0.16,0,0,0.08,0,0,0,0
1,1300,"7_3","7","3","2022_9_26_15-15-39_392.jpg",0,0.06,0.02,0.24,0,0,0,0,0,0,0.38,0.08,0.12,0,0.06,0,0.02,0,0
1,1301,"7_3","7","3","2022_9_26_15-15-39_40.jpg",0.06,0.4,0,0,0,0,0.02,0.12,0,0,0.06,0.02,0.06,0,0.1,0,0,0,0
1,1302,"7_3","7","3","2022_9_26_15-15-39_400.jpg",0,0.02,0.04,0,0,0,0,0,0,0,0.82,0.1,0,0,0,0,0,0.02,0
1,1303,"7_3","7","3","2022_9_26_15-15-39_408.jpg",0.1,0.16,0,0.08,0,0,0.22,0,0,0,0.12,0.04,0,0,0.2,0,0,0,0
1,1304,"7_3","7","3","2022_9_26_15-15-39_416.jpg",0.12,0.14,0.12,0.1,0,0,0.06,0,0,0,0.14,0.12,0,0,0.1,0,0,0,0
1,1305,"7_3","7","3","2022_9_26_15-15-39_424.jpg",0.08,0.12,0.02,0.12,0,0.04,0.04,0,0.02,0,0.1,0.02,0.06,0,0.22,0,0,0,0
1,1306,"7_3","7","3","2022_9_26_15-15-39_432.jpg",0.08,0,0,0.12,0,0,0.02,0,0,0,0,0.06,0.62,0,0.08,0,0,0,0.02
1,1307,"7_3","7","3","2022_9_26_15-15-39_440.jpg",0.12,0.06,0,0.02,0,0,0.1,0,0,0,0.42,0,0,0,0.16,0,0,0,0
1,1308,"7_3","7","3","2022_9_26_15-15-39_448.jpg",0.04,0.08,0.06,0.08,0,0,0.02,0,0,0,0.54,0,0.02,0,0.06,0,0,0,0
1,1309,"7_3","7","3","2022_9_26_15-15-39_456.jpg",0.04,0,0,0,0,0,0,0,0,0,0.56,0.08,0.2,0,0,0,0,0,0
1,1310,"7_3","7","3","2022_9_26_15-15-39_464.jpg",0.12,0,0.02,0.02,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0
1,1311,"7_3","7","3","2022_9_26_15-15-39_472.jpg",0.06,0.04,0,0,0,0,0,0,0,0,0.62,0.08,0.12,0,0,0,0,0,0
1,1312,"7_3","7","3","2022_9_26_15-15-39_48.jpg",0.18,0.34,0.06,0.12,0,0,0,0.04,0,0,0.06,0.06,0,0,0.14,0,0,0,0
1,1313,"7_3","7","3","2022_9_26_15-15-39_480.jpg",0.18,0.26,0.02,0.2,0,0,0.02,0,0,0,0.24,0.08,0,0,0,0,0,0,0
1,1314,"7_3","7","3","2022_9_26_15-15-39_488.jpg",0.02,0.02,0,0,0,0,0.04,0,0,0,0.88,0,0,0,0.04,0,0,0,0
1,1315,"7_3","7","3","2022_9_26_15-15-39_496.jpg",0.06,0.04,0.14,0.04,0,0,0,0,0,0,0.2,0.4,0,0,0.12,0,0,0,0
1,1316,"7_3","7","3","2022_9_26_15-15-39_504.jpg",0.04,0.32,0.04,0.14,0,0,0,0,0,0,0.1,0.32,0,0,0.02,0,0,0,0.02
1,1317,"7_3","7","3","2022_9_26_15-15-39_512.jpg",0,0.16,0.14,0.18,0,0,0,0,0,0,0.26,0.26,0,0,0,0,0,0,0
1,1318,"7_3","7","3","2022_9_26_15-15-39_520.jpg",0.04,0.14,0.08,0.06,0,0,0,0,0,0,0.48,0.14,0,0,0.04,0,0,0,0
1,1319,"7_3","7","3","2022_9_26_15-15-39_528.jpg",0.02,0.18,0,0.24,0,0,0,0,0,0,0.3,0.22,0,0,0.02,0,0,0,0.02
1,1320,"7_3","7","3","2022_9_26_15-15-39_536.jpg",0,0.26,0.02,0.06,0,0,0,0,0,0,0.54,0.04,0,0,0.02,0,0,0,0
1,1321,"7_3","7","3","2022_9_26_15-15-39_544.jpg",0,0.3,0.02,0.06,0,0,0.02,0,0,0,0.38,0.06,0.12,0,0.04,0,0,0,0
1,1322,"7_3","7","3","2022_9_26_15-15-39_552.jpg",0,0.38,0,0.16,0,0,0.02,0,0,0,0.3,0.02,0.06,0,0.06,0,0,0,0
1,1323,"7_3","7","3","2022_9_26_15-15-39_56.jpg",0.12,0.42,0.04,0.06,0.04,0,0.02,0.08,0,0,0,0.02,0,0,0.04,0,0,0,0
1,1324,"7_3","7","3","2022_9_26_15-15-39_560.jpg",0,0.36,0.02,0.28,0.04,0,0,0,0,0,0.16,0.08,0,0,0,0,0.06,0,0
1,1325,"7_3","7","3","2022_9_26_15-15-39_568.jpg",0.24,0.24,0.06,0.14,0,0,0.04,0,0,0,0,0.26,0,0,0.02,0,0,0,0
1,1326,"7_3","7","3","2022_9_26_15-15-39_576.jpg",0.14,0.3,0.12,0.1,0,0,0.04,0,0,0,0.16,0.1,0,0,0.04,0,0,0,0
1,1327,"7_3","7","3","2022_9_26_15-15-39_584.jpg",0.02,0.3,0,0.1,0,0,0.22,0,0,0,0.24,0.08,0.04,0,0,0,0,0,0
1,1328,"7_3","7","3","2022_9_26_15-15-39_592.jpg",0.02,0.26,0.02,0.18,0,0,0.06,0,0,0,0.36,0,0.06,0,0.04,0,0,0,0
1,1329,"7_3","7","3","2022_9_26_15-15-39_600.jpg",0.06,0.16,0,0.08,0,0,0,0,0,0,0.32,0.04,0,0.3,0.02,0,0.02,0,0
1,1330,"7_3","7","3","2022_9_26_15-15-39_64.jpg",0.24,0.1,0.26,0.22,0,0,0.02,0,0,0,0,0,0,0,0.1,0,0,0,0
1,1331,"7_3","7","3","2022_9_26_15-15-39_72.jpg",0.2,0.08,0.02,0,0,0.02,0.02,0.24,0,0,0,0,0,0,0.28,0,0,0,0
1,1332,"7_3","7","3","2022_9_26_15-15-39_8.jpg",0.04,0.42,0.12,0.28,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0
1,1333,"7_3","7","3","2022_9_26_15-15-39_80.jpg",0.14,0.26,0.04,0.06,0,0,0,0.16,0,0,0,0.04,0,0,0.12,0,0,0,0.06
1,1334,"7_3","7","3","2022_9_26_15-15-39_88.jpg",0,0.1,0,0,0.02,0,0,0.04,0,0,0,0,0,0,0.08,0,0,0,0
1,1335,"7_3","7","3","2022_9_26_15-15-39_96.jpg",0.04,0.08,0,0,0.04,0,0,0,0,0,0.02,0.02,0.32,0,0.02,0,0,0,0
1,1336,"8_1","8","1","2022_10_11_10-06-06_0.jpg",0.09,0.06,0.07,0.27,0,0,0.13,0,0,0,0.14,0.01,0,0,0.21,0,0,0,0
1,1337,"8_1","8","1","2022_10_11_10-06-06_104.jpg",0.13,0.02,0.11,0.03,0.06,0.01,0.16,0,0,0,0.34,0.03,0,0,0.11,0,0,0,0
1,1338,"8_1","8","1","2022_10_11_10-06-06_112.jpg",0.16,0.03,0.06,0.07,0.09,0.01,0.11,0,0,0,0.12,0,0,0,0.34,0,0,0,0
1,1339,"8_1","8","1","2022_10_11_10-06-06_120.jpg",0.21,0.13,0.1,0.06,0,0,0.16,0,0.01,0.01,0.22,0.01,0,0,0.05,0,0,0,0.02
1,1340,"8_1","8","1","2022_10_11_10-06-06_128.jpg",0.19,0.09,0.18,0.15,0,0,0.16,0,0,0,0.06,0,0.01,0,0.16,0,0,0,0
1,1341,"8_1","8","1","2022_10_11_10-06-06_136.jpg",0.18,0.03,0.07,0.2,0,0,0.22,0,0,0,0,0,0,0,0.13,0,0,0.03,0
1,1342,"8_1","8","1","2022_10_11_10-06-06_144.jpg",0.16,0.1,0.05,0.1,0,0,0.06,0.16,0,0,0.07,0,0,0,0.28,0,0,0,0.01
1,1343,"8_1","8","1","2022_10_11_10-06-06_152.jpg",0.06,0.1,0.07,0.14,0,0,0.45,0,0,0,0,0,0,0,0.15,0,0,0,0
1,1344,"8_1","8","1","2022_10_11_10-06-06_16.jpg",0.21,0.14,0.02,0.33,0.03,0.01,0.1,0,0,0,0,0.03,0,0,0.02,0,0,0,0
1,1345,"8_1","8","1","2022_10_11_10-06-06_160.jpg",0.11,0.08,0.28,0.23,0,0,0.05,0.07,0,0,0.13,0,0,0,0.03,0,0,0,0
1,1346,"8_1","8","1","2022_10_11_10-06-06_168.jpg",0.12,0.12,0.2,0.24,0,0,0.01,0,0,0,0.21,0,0,0,0.1,0,0,0,0
1,1347,"8_1","8","1","2022_10_11_10-06-06_176.jpg",0.07,0.12,0.15,0.06,0,0,0.47,0,0,0,0.1,0,0,0,0.03,0,0,0,0
1,1348,"8_1","8","1","2022_10_11_10-06-06_184.jpg",0.03,0.1,0.04,0.07,0,0,0.11,0,0,0,0.25,0.02,0,0,0.3,0.07,0,0,0
1,1349,"8_1","8","1","2022_10_11_10-06-06_192.jpg",0.17,0.13,0.04,0.32,0,0,0.11,0,0,0,0.02,0.01,0,0,0.17,0,0,0,0
1,1350,"8_1","8","1","2022_10_11_10-06-06_200.jpg",0.12,0.06,0.12,0.45,0,0,0.05,0,0,0,0.03,0,0,0,0.15,0,0.01,0,0
1,1351,"8_1","8","1","2022_10_11_10-06-06_208.jpg",0.14,0,0.02,0.59,0,0,0.03,0,0,0,0,0.01,0,0,0.21,0,0,0,0
1,1352,"8_1","8","1","2022_10_11_10-06-06_216.jpg",0.03,0.01,0.22,0.45,0,0.02,0.06,0,0,0,0,0,0,0,0.2,0,0,0,0.01
1,1353,"8_1","8","1","2022_10_11_10-06-06_224.jpg",0.09,0.03,0.05,0.52,0.05,0,0.12,0,0,0,0,0,0,0,0.14,0,0,0,0
1,1354,"8_1","8","1","2022_10_11_10-06-06_232.jpg",0.02,0,0.06,0.56,0,0,0.26,0,0,0,0,0,0,0,0.1,0,0,0,0
1,1355,"8_1","8","1","2022_10_11_10-06-06_24.jpg",0.08,0.09,0.07,0.32,0,0,0.42,0,0,0,0.01,0,0,0,0.01,0,0,0,0
1,1356,"8_1","8","1","2022_10_11_10-06-06_240.jpg",0.06,0,0.19,0.43,0,0,0.06,0.09,0,0,0,0,0,0,0.17,0,0,0,0
1,1357,"8_1","8","1","2022_10_11_10-06-06_248.jpg",0.13,0,0.14,0.15,0,0,0.13,0,0,0,0.08,0.01,0,0,0.36,0,0,0,0
1,1358,"8_1","8","1","2022_10_11_10-06-06_256.jpg",0.21,0,0.17,0.05,0,0.02,0.06,0.15,0,0,0,0,0,0,0.31,0,0,0,0
1,1359,"8_1","8","1","2022_10_11_10-06-06_264.jpg",0.24,0,0.07,0.03,0.02,0,0.29,0.11,0,0,0.02,0,0,0,0.15,0.05,0,0,0.02
1,1360,"8_1","8","1","2022_10_11_10-06-06_272.jpg",0.08,0.03,0.32,0.01,0.02,0.04,0.24,0,0,0,0.04,0,0,0,0.17,0.04,0,0,0.01
1,1361,"8_1","8","1","2022_10_11_10-06-06_280.jpg",0.07,0.06,0.2,0.1,0,0.06,0.2,0,0,0,0.16,0.06,0,0,0.09,0,0,0,0
1,1362,"8_1","8","1","2022_10_11_10-06-06_288.jpg",0.3,0.06,0.05,0.1,0,0.01,0.21,0,0,0,0.05,0,0,0,0.22,0,0,0,0
1,1363,"8_1","8","1","2022_10_11_10-06-06_296.jpg",0.03,0.06,0.23,0.31,0.03,0,0.07,0.01,0,0,0,0,0,0,0.26,0,0,0,0
1,1364,"8_1","8","1","2022_10_11_10-06-06_304.jpg",0.05,0.06,0.13,0.42,0,0,0.06,0,0,0,0.13,0,0,0,0.15,0,0,0,0
1,1365,"8_1","8","1","2022_10_11_10-06-06_312.jpg",0.1,0.16,0.05,0.49,0.04,0,0.06,0,0,0,0.01,0.03,0,0,0.06,0,0,0,0
1,1366,"8_1","8","1","2022_10_11_10-06-06_32.jpg",0.19,0.07,0.07,0.46,0,0,0.15,0,0,0,0,0,0,0,0.01,0.01,0,0,0
1,1367,"8_1","8","1","2022_10_11_10-06-06_320.jpg",0.02,0.01,0.02,0.59,0,0,0.2,0,0,0,0.05,0.02,0,0,0.09,0,0,0,0
1,1368,"8_1","8","1","2022_10_11_10-06-06_328.jpg",0.04,0.04,0.16,0.54,0,0,0.11,0,0,0,0.08,0,0,0,0.03,0,0,0,0
1,1369,"8_1","8","1","2022_10_11_10-06-06_336.jpg",0.09,0.1,0.01,0.62,0.02,0,0,0,0,0,0.11,0.01,0,0,0.02,0,0,0,0
1,1370,"8_1","8","1","2022_10_11_10-06-06_344.jpg",0.05,0.08,0.04,0.13,0.02,0.03,0.3,0,0,0,0.21,0,0,0,0.14,0,0,0,0
1,1371,"8_1","8","1","2022_10_11_10-06-06_352.jpg",0.18,0.06,0.01,0.11,0,0.02,0.09,0,0,0,0.28,0.12,0,0,0.1,0,0,0,0
1,1372,"8_1","8","1","2022_10_11_10-06-06_360.jpg",0.22,0.02,0,0.48,0,0,0.02,0,0,0,0.2,0.05,0,0,0.01,0,0,0,0
1,1373,"8_1","8","1","2022_10_11_10-06-06_368.jpg",0.15,0.15,0.11,0.07,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0
1,1374,"8_1","8","1","2022_10_11_10-06-06_376.jpg",0.3,0.01,0.04,0.22,0.07,0,0.07,0.02,0,0,0.09,0.05,0,0,0.09,0,0,0.01,0
1,1375,"8_1","8","1","2022_10_11_10-06-06_384.jpg",0.13,0.02,0.03,0.12,0.03,0,0.25,0,0,0,0.14,0.02,0,0,0.17,0,0,0,0
1,1376,"8_1","8","1","2022_10_11_10-06-06_392.jpg",0.25,0.04,0.06,0.14,0,0,0.19,0,0,0,0.08,0.01,0,0,0.07,0,0,0,0
1,1377,"8_1","8","1","2022_10_11_10-06-06_40.jpg",0.15,0.03,0.09,0.32,0,0,0.17,0,0,0,0,0.03,0.16,0,0.02,0,0,0,0
1,1378,"8_1","8","1","2022_10_11_10-06-06_400.jpg",0.24,0.06,0.01,0.19,0,0,0.24,0,0,0,0.08,0.03,0,0,0.13,0,0,0,0
1,1379,"8_1","8","1","2022_10_11_10-06-06_408.jpg",0.25,0.11,0.03,0.16,0,0,0.23,0.09,0,0,0,0.03,0,0,0.04,0,0,0,0
1,1380,"8_1","8","1","2022_10_11_10-06-06_416.jpg",0.17,0.06,0.01,0.14,0,0.06,0.28,0.01,0,0,0.14,0.04,0,0,0.05,0,0,0,0
